Order ID,AWB Code,Total weight as per X (KG),Billing Amount (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
2001827036,1091122418320,0.127,117.9,-117.77300000000001
2001827036,1091122418320,0.15,117.9,-117.75
2001827036,1091122418320,0.1,117.9,-117.80000000000001
2001827036,1091122418320,0.165,117.9,-117.735
2001827036,1091122418320,0.35,117.9,-117.55000000000001
2001827036,1091122418320,0.5,117.9,-117.4
2001827036,1091122418320,0.5,117.9,-117.4
2001827036,1091122418320,0.274,117.9,-117.626
2001827036,1091122418320,0.01,117.9,-117.89
2001825261,1091121981575,0.448,345.0,-344.552
2001825261,1091121981575,0.448,345.0,-344.552
2001825261,1091121981575,0.41100000000000003,345.0,-344.589
2001825261,1091121981575,0.24,345.0,-344.76
2001825261,1091121981575,0.01,345.0,-344.99
2001823564,1091121666133,0.224,172.8,-172.57600000000002
2001823564,1091121666133,0.224,172.8,-172.57600000000002
2001823564,1091121666133,0.224,172.8,-172.57600000000002
2001822466,1091121305541,0.48,135.0,-134.52
2001822466,1091121305541,0.896,135.0,-134.104
2001821995,1091121183730,0.35,45.4,-45.05
2001821995,1091121183730,0.127,45.4,-45.272999999999996
2001821766,1091121034641,0.24,63.4,-63.16
2001821750,1091121034350,0.24,90.2,-89.96000000000001
2001821750,1091121034350,0.165,90.2,-90.035
2001821750,1091121034350,0.35,90.2,-89.85000000000001
2001821742,1091121034114,0.24,45.4,-45.16
2001821679,1091121031745,0.165,52.4,-52.235
2001821502,1091121185863,0.11,90.2,-90.09
2001821502,1091121185863,0.224,90.2,-89.976
2001821502,1091121185863,0.224,90.2,-89.976
2001821284,1091120962515,0.065,45.4,-45.335
2001821284,1091120962515,0.112,45.4,-45.288
2001821190,1091120959015,0.6,275.9,-275.29999999999995
2001821190,1091120959015,0.6,275.9,-275.29999999999995
2001821185,1091120959225,0.266,224.6,-224.334
2001821185,1091120959225,0.242,224.6,-224.358
2001821185,1091120959225,0.29,224.6,-224.31
2001821185,1091120959225,0.29,224.6,-224.31
2001821185,1091120959225,0.29,224.6,-224.31
2001821185,1091120959225,0.24,224.6,-224.35999999999999
2001821185,1091120959225,0.24,224.6,-224.35999999999999
2001821185,1091120959225,0.24,224.6,-224.35999999999999
2001820978,1091120922803,0.165,45.4,-45.235
2001820978,1091120922803,0.35,45.4,-45.05
2001820690,1091121306101,0.065,62.4,-62.335
2001819252,1091120352712,0.133,33.0,-32.867
2001819252,1091120352712,0.127,33.0,-32.873
2001819252,1091120352712,0.01,33.0,-32.99
2001818390,1091120014461,0.24,213.5,-213.26
2001818390,1091120014461,0.48,213.5,-213.02
2001818390,1091120014461,0.121,213.5,-213.379
